100 	 50 
0.000475 	-0.318161 	0.072672 	0.000181 	-0.037773 	-0.103377 	-0.161910 	0.027273 	-0.240223 	-0.211740 	0.026305 	-0.030163 	0.116086 	0.234704 	-0.080139 	-0.315598 	-0.060227 	0.022445 	0.053681 	0.027500 	-0.135482 	-0.175262 	-0.031179 	0.127066 	-0.026256 	0.148537 	0.089448 	-0.012148 	0.234189 	0.193317 	-0.102625 	0.267990 	-0.273138 	0.034066 	0.337286 	0.038026 	0.001924 	-0.132729 	0.041362 	-0.172360 	-0.120153 	-0.077021 	0.021398 	0.020074 	-0.073233 	-0.047133 	0.105770 	0.020563 	0.059786 	0.110697 	
-0.068094 	-0.174685 	0.326721 	0.203284 	-0.101819 	0.208881 	0.084580 	0.107037 	-0.130260 	0.137854 	-0.029567 	0.092829 	-0.037294 	-0.019975 	-0.312067 	-0.140984 	0.077419 	0.261296 	-0.096601 	-0.306759 	0.011494 	0.000414 	-0.114178 	-0.060703 	-0.086386 	0.016629 	-0.190605 	0.076830 	-0.062781 	-0.066438 	0.118387 	0.216858 	-0.004598 	-0.000419 	0.101892 	0.137872 	-0.145608 	-0.105617 	-0.114875 	0.124371 	-0.031188 	-0.056220 	0.056372 	0.162198 	0.049648 	0.003186 	0.017184 	-0.155541 	-0.258687 	0.218616 	
-0.079595 	-0.093678 	-0.103280 	-0.077433 	0.073295 	-0.103340 	0.049104 	0.185017 	-0.151525 	0.111675 	-0.036104 	0.215481 	0.221617 	-0.205508 	-0.128665 	0.100417 	-0.263347 	0.195081 	0.239334 	0.103475 	0.191278 	-0.156550 	-0.032782 	0.162560 	0.009947 	0.253726 	-0.013269 	-0.062500 	-0.078741 	0.189088 	0.098978 	-0.216609 	-0.256964 	0.031271 	-0.116312 	-0.132993 	-0.104896 	-0.087404 	-0.058995 	0.229299 	-0.062544 	-0.076745 	-0.055608 	0.116641 	0.051993 	-0.090704 	-0.185939 	-0.085016 	0.156626 	-0.080449 	
-0.146965 	0.056172 	-0.102276 	0.145330 	-0.038183 	0.010570 	-0.018164 	-0.192178 	-0.038777 	0.230346 	0.024394 	0.083305 	0.323108 	0.027773 	0.034791 	0.230494 	-0.115278 	0.036675 	-0.100662 	0.077161 	0.170283 	-0.044464 	0.161797 	-0.075131 	-0.052546 	0.014238 	-0.228321 	-0.051787 	-0.068250 	0.008208 	-0.089194 	0.327487 	-0.345065 	-0.160394 	-0.059539 	0.082891 	-0.022060 	-0.046703 	-0.117697 	-0.062441 	0.083043 	0.011244 	-0.278119 	0.008554 	-0.172425 	0.122000 	-0.155626 	-0.051747 	-0.243780 	-0.144873 	
0.131431 	0.093771 	0.183543 	0.129029 	0.236281 	0.064463 	0.187090 	0.162105 	-0.007582 	-0.249687 	-0.066865 	-0.051685 	-0.161828 	0.205045 	-0.106526 	-0.009541 	-0.020620 	-0.156534 	0.258127 	-0.236859 	-0.021094 	-0.119403 	0.009559 	0.085895 	0.330402 	-0.099363 	-0.040487 	-0.049953 	-0.016703 	0.124379 	0.040174 	0.190348 	-0.192316 	-0.035708 	-0.021734 	0.076716 	0.305055 	0.241890 	-0.020687 	0.072385 	-0.042162 	-0.020486 	0.106680 	-0.128515 	0.134009 	0.070762 	-0.017118 	-0.075811 	0.061549 	-0.204387 	
-0.113207 	-0.028462 	-0.073442 	-0.276562 	0.004432 	0.070046 	-0.270759 	-0.135028 	0.164994 	0.087571 	0.025573 	-0.149159 	0.232292 	0.086267 	-0.100169 	-0.003098 	-0.010029 	0.015924 	0.155257 	0.137298 	-0.280057 	0.055256 	0.043316 	0.170943 	0.083753 	-0.012567 	0.037753 	-0.073211 	-0.088477 	-0.114890 	-0.148893 	-0.160669 	0.035434 	-0.223265 	0.214067 	-0.284694 	-0.188632 	-0.177968 	-0.089434 	-0.201920 	-0.195663 	0.024554 	-0.142058 	0.029161 	0.004213 	-0.107829 	-0.014441 	0.186360 	0.189633 	-0.058819 	
0.117657 	-0.106613 	-0.185529 	-0.081056 	0.147486 	0.002341 	0.063378 	0.286918 	0.024393 	-0.220065 	-0.074969 	-0.168957 	-0.157061 	0.037165 	-0.019493 	0.004273 	-0.033366 	-0.072158 	0.010116 	0.112205 	-0.026678 	-0.109965 	0.186613 	0.150267 	0.028197 	-0.146633 	0.402525 	0.054341 	0.137365 	-0.074660 	0.020614 	-0.016453 	0.055140 	-0.048289 	-0.076750 	0.288820 	-0.115905 	-0.270379 	0.266931 	-0.040369 	-0.057975 	-0.161465 	0.129961 	-0.043396 	-0.105324 	-0.117539 	0.096895 	0.179380 	0.173802 	-0.124267 	
0.082171 	0.017946 	0.118630 	0.162177 	0.004900 	-0.008365 	-0.268259 	-0.165006 	-0.009421 	-0.020993 	0.037044 	0.058040 	-0.041827 	-0.050521 	-0.213282 	-0.060120 	-0.027148 	0.049035 	0.130699 	-0.109775 	-0.095631 	0.273224 	-0.076324 	-0.000060 	0.182748 	-0.127720 	0.176892 	-0.001227 	-0.196034 	-0.190602 	0.005857 	-0.098046 	0.038516 	0.086516 	0.107791 	0.161220 	-0.126269 	0.304875 	-0.247737 	-0.232746 	-0.067191 	0.070932 	0.026791 	0.172430 	0.059901 	-0.368451 	0.223811 	-0.069838 	-0.044295 	-0.000591 	
-0.070922 	0.157647 	-0.010772 	0.290682 	-0.042877 	-0.097684 	-0.060404 	-0.125585 	0.006956 	-0.032864 	-0.162568 	-0.032467 	-0.217128 	-0.118667 	-0.104726 	-0.046049 	-0.213045 	0.119269 	-0.150982 	0.002461 	0.145480 	0.172179 	-0.087625 	-0.079366 	0.136007 	0.074648 	0.014946 	0.018171 	-0.149920 	-0.100276 	0.163001 	0.100222 	-0.430139 	0.013362 	0.005367 	-0.013724 	0.176366 	0.096158 	-0.017299 	-0.211745 	-0.048337 	-0.118972 	-0.115407 	0.108704 	-0.191391 	0.060301 	0.086343 	-0.358811 	0.133756 	-0.062621 	
-0.010398 	-0.036757 	0.011579 	-0.038941 	-0.228794 	-0.186835 	-0.031759 	-0.082580 	-0.260008 	-0.038601 	0.338809 	0.140409 	0.181282 	0.243558 	-0.044070 	-0.065318 	-0.289410 	0.003450 	-0.083631 	0.193943 	0.043403 	-0.015218 	0.264842 	0.020739 	0.062178 	-0.158656 	0.135675 	-0.090250 	0.038229 	0.024239 	0.017703 	-0.123542 	0.027749 	-0.141637 	0.018683 	0.038439 	-0.063381 	-0.149654 	-0.070370 	0.374967 	-0.182238 	0.054948 	-0.048124 	-0.172705 	0.044532 	0.183612 	0.099450 	-0.013043 	-0.009567 	0.129189 	
-0.007452 	-0.010795 	0.329966 	0.131085 	0.066636 	0.085770 	0.052443 	-0.142393 	-0.015396 	0.230161 	-0.180303 	0.005095 	0.114409 	-0.034911 	0.430204 	0.229258 	0.043321 	-0.011897 	-0.180390 	0.136211 	-0.118805 	-0.030498 	0.190767 	0.066819 	-0.055280 	-0.281216 	0.095713 	0.286274 	-0.053431 	-0.023524 	0.207358 	0.107674 	0.030680 	0.116472 	-0.131116 	-0.089827 	-0.110594 	0.083984 	-0.014487 	-0.049445 	0.109573 	0.200166 	-0.150426 	0.024297 	0.029476 	0.044564 	-0.035923 	-0.118674 	-0.071214 	0.026314 	
-0.057372 	-0.008489 	-0.109136 	0.181708 	-0.060917 	-0.050400 	-0.024095 	-0.070328 	0.248311 	0.092480 	0.162848 	-0.055319 	0.195512 	-0.081733 	0.064696 	-0.245890 	0.244255 	-0.159881 	0.094956 	0.162414 	0.059556 	0.022657 	-0.137919 	0.021931 	-0.277861 	-0.211099 	-0.059796 	0.135644 	0.034723 	-0.123507 	-0.137007 	0.070941 	0.020143 	-0.157272 	0.004414 	0.113039 	-0.061452 	-0.499932 	-0.089019 	0.038424 	-0.120587 	0.074908 	-0.176550 	-0.059711 	-0.051663 	0.021440 	0.153223 	0.047452 	-0.099333 	0.087976 	
0.140302 	0.147744 	0.058128 	0.126208 	0.020177 	-0.186056 	-0.023534 	-0.006148 	0.073695 	0.026117 	-0.106224 	-0.173842 	-0.008616 	0.033052 	-0.021545 	0.069679 	0.004879 	0.116065 	0.078750 	-0.079122 	-0.118549 	0.060452 	0.111230 	0.151757 	0.208948 	0.020936 	-0.145805 	0.100335 	-0.016348 	0.190049 	-0.454200 	-0.121329 	0.161577 	-0.245060 	0.002784 	-0.112407 	-0.294897 	0.130541 	0.170383 	0.041515 	-0.040097 	0.017172 	0.067775 	-0.049467 	-0.141657 	0.016879 	0.176762 	-0.175043 	-0.291424 	-0.167015 	
0.136998 	0.114283 	-0.258616 	0.004837 	0.078747 	0.126368 	0.080223 	-0.126340 	0.398198 	0.073578 	-0.231962 	0.127194 	-0.197001 	-0.018287 	-0.134567 	0.031742 	0.049306 	0.084043 	-0.072484 	0.003383 	0.176586 	0.084325 	0.093190 	0.169115 	-0.161361 	0.157960 	-0.315682 	-0.015984 	-0.143005 	-0.049388 	0.228943 	0.020742 	0.062786 	0.129113 	0.115621 	-0.078611 	0.034011 	0.253088 	0.117092 	-0.047387 	-0.062940 	-0.069943 	-0.049464 	-0.150083 	0.070758 	0.102174 	0.111795 	-0.143587 	-0.204082 	-0.046321 	
-0.051083 	-0.180759 	0.138042 	0.065694 	0.155261 	-0.150329 	-0.208875 	0.203612 	0.109767 	-0.098962 	-0.136607 	0.287320 	-0.143314 	-0.103301 	0.154403 	0.056512 	-0.130671 	-0.038608 	-0.050807 	0.011017 	0.130736 	-0.119983 	0.168309 	-0.189648 	-0.245706 	-0.075181 	0.049054 	0.050314 	0.042229 	0.015072 	0.129642 	-0.116080 	0.278959 	-0.164231 	0.206405 	-0.046028 	-0.133258 	0.113909 	0.037673 	0.203888 	0.148559 	-0.071861 	-0.184573 	-0.226498 	0.075232 	-0.205868 	0.076984 	0.130256 	0.023778 	-0.024750 	
0.012683 	-0.109505 	0.199034 	-0.026111 	-0.007321 	0.191281 	0.163540 	-0.270495 	-0.129910 	-0.355098 	-0.039931 	0.245355 	-0.018947 	0.150962 	-0.031899 	-0.084447 	-0.191278 	-0.183349 	0.079237 	0.153651 	0.073110 	0.113080 	-0.033529 	0.046174 	-0.048723 	-0.078005 	-0.011269 	-0.009762 	-0.019776 	-0.183704 	0.160868 	-0.187124 	0.091179 	-0.085803 	0.180978 	-0.276900 	-0.020373 	0.196781 	-0.013719 	0.267174 	0.029326 	0.058322 	-0.053223 	-0.005218 	0.112076 	-0.123896 	0.088774 	0.110277 	-0.214628 	-0.113099 	
